Client_Information,Product_Information,Total_Transaction_Amount
CL  123400020001,SGX FUNK    20100910,1
CL  123400020001,SGX FUNK    20100910,2
CL  123400020001,SGX FUNK    20100910,3
CL  123400020001,SGX FUNK    20100910,4
CL  123400020001,SGX FUNK    20100910,5
CL  123400020001,SGX FUNK    20100910,6
CL  123400020001,SGX FUNK    20100910,7
CL  123400020001,SGX FUNK    20100910,8
CL  123400020001,SGX FUNK    20100910,9
CL  123400020001,SGX FUNK    20100910,10
CL  123400020001,SGX FUNK    20100910,11
CL  123400020001,SGX FUNK    20100910,12
CL  123400020001,SGX FUNK    20100910,13
CL  123400020001,SGX FUNK    20100910,14
CL  123400020001,SGX FUNK    20100910,15
CL  123400020001,SGX FUNK    20100910,16
CL  123400020001,SGX FUNK    20100910,17
CL  123400020001,SGX FUNK    20100910,18
CL  123400020001,SGX FUNK    20100910,19
CL  123400020001,SGX FUNK    20100910,20
CL  123400020001,SGX FUNK    20100910,21
CL  123400020001,SGX FUNK    20100910,22
CL  123400020001,SGX FUNK    20100910,23
CL  123400020001,SGX FUNK    20100910,24
CL  123400020001,SGX FUNK    20100910,25
CL  123400020001,SGX FUNK    20100910,26
CL  123400020001,SGX FUNK    20100910,27
CL  123400020001,SGX FUNK    20100910,28
CL  123400020001,SGX FUNK    20100910,29
CL  123400020001,SGX FUNK    20100910,30
CL  123400020001,SGX FUNK    20100910,32
CL  123400020001,SGX FUNK    20100910,34
CL  123400020001,SGX FUNK    20100910,36
CL  123400020001,SGX FUNK    20100910,38
CL  123400020001,SGX FUNK    20100910,40
CL  123400020001,SGX FUNK    20100910,42
CL  123400020001,SGX FUNK    20100910,44
CL  123400020001,SGX FUNK    20100910,47
CL  123400020001,SGX FUNK    20100910,50
CL  123400020001,SGX FUNK    20100910,53
CL  123400020001,SGX FUNK    20100910,57
CL  123400020001,SGX FUNK    20100910,61
CL  123400020001,SGX FUNK    20100910,65
CL  123400020001,SGX FUNK    20100910,69
CL  123400020001,SGX FUNK    20100910,73
CL  123400020001,SGX FUNK    20100910,77
CL  123400020001,SGX FUNK    20100910,81
CL  123400020001,SGX FUNK    20100910,85
CL  123400020001,SGX FUNK    20100910,89
CL  123400020001,SGX FUNK    20100910,93
CL  123400020001,SGX FUNK    20100910,97
CL  123400020001,SGX FUNK    20100910,102
CL  123400020001,SGX FUNK    20100910,107
CL  123400020001,SGX FUNK    20100910,112
CL  123400020001,SGX FUNK    20100910,117
CL  123400020001,SGX FUNK    20100910,122
CL  123400020001,SGX FUNK    20100910,127
CL  123400020001,SGX FUNK    20100910,132
CL  123400020001,SGX FUNK    20100910,137
CL  123400020001,SGX FUNK    20100910,142
CL  123400020001,SGX FUNK    20100910,147
CL  123400020001,SGX FUNK    20100910,152
CL  123400020001,SGX FUNK    20100910,157
CL  123400020001,SGX FUNK    20100910,162
CL  123400020001,SGX FUNK    20100910,167
CL  123400020001,SGX FUNK    20100910,172
CL  123400020001,SGX FUNK    20100910,177
CL  123400020001,SGX FUNK    20100910,182
CL  123400020001,SGX FUNK    20100910,187
CL  123400020001,SGX FUNK    20100910,192
CL  123400020001,SGX FUNK    20100910,197
CL  123400020001,SGX FUNK    20100910,202
CL  123400020001,SGX FUNK    20100910,207
CL  123400020001,SGX FUNK    20100910,212
CL  123400020001,SGX FUNK    20100910,217
CL  123400020001,SGX FUNK    20100910,222
CL  123400020001,SGX FUNK    20100910,228
CL  123400020001,SGX FUNK    20100910,227
CL  123400020001,SGX FUNK    20100910,226
CL  123400020001,SGX FUNK    20100910,225
CL  123400020001,SGX FUNK    20100910,224
CL  123400020001,SGX FUNK    20100910,223
CL  123400020001,SGX FUNK    20100910,222
CL  123400020001,SGX FUNK    20100910,221
CL  123400020001,SGX FUNK    20100910,220
CL  123400020001,SGX FUNK    20100910,219
CL  123400020001,SGX FUNK    20100910,218
CL  123400020001,SGX FUNK    20100910,217
CL  123400020001,SGX FUNK    20100910,216
CL  123400020001,SGX FUNK    20100910,215
CL  123400020001,SGX FUNK    20100910,214
CL  123400020001,SGX FUNK    20100910,213
CL  123400020001,SGX FUNK    20100910,212
CL  123400020001,SGX FUNK    20100910,211
CL  123400020001,SGX FUNK    20100910,210
CL  123400020001,SGX FUNK    20100910,209
CL  123400020001,SGX FUNK    20100910,208
CL  123400020001,SGX FUNK    20100910,207
CL  123400020001,SGX FUNK    20100910,206
CL  123400020001,SGX FUNK    20100910,205
CL  123400020001,SGX FUNK    20100910,204
CL  123400020001,SGX FUNK    20100910,203
CL  123400020001,SGX FUNK    20100910,202
CL  123400020001,SGX FUNK    20100910,201
CL  123400020001,SGX FUNK    20100910,200
CL  123400020001,SGX FUNK    20100910,199
CL  123400020001,SGX FUNK    20100910,198
CL  123400020001,SGX FUNK    20100910,196
CL  123400020001,SGX FUNK    20100910,194
CL  123400020001,SGX FUNK    20100910,192
CL  123400020001,SGX FUNK    20100910,190
CL  123400020001,SGX FUNK    20100910,188
CL  123400020001,SGX FUNK    20100910,186
CL  123400020001,SGX FUNK    20100910,184
CL  123400020001,SGX FUNK    20100910,182
CL  123400020001,SGX FUNK    20100910,180
CL  123400020001,SGX FUNK    20100910,178
CL  123400020001,SGX FUNK    20100910,176
CL  123400020001,SGX FUNK    20100910,173
CL  123400020001,SGX FUNK    20100910,170
CL  123400020001,SGX FUNK    20100910,167
CL  123400020001,SGX FUNK    20100910,164
CL  123400020001,SGX FUNK    20100910,161
CL  123400020001,SGX FUNK    20100910,158
CL  123400020001,SGX FUNK    20100910,154
CL  123400020001,SGX FUNK    20100910,150
CL  123400020001,SGX FUNK    20100910,146
CL  123400020001,SGX FUNK    20100910,142
CL  123400020001,SGX FUNK    20100910,138
CL  123400020001,SGX FUNK    20100910,134
CL  123400020001,SGX FUNK    20100910,130
CL  123400020001,SGX FUNK    20100910,126
CL  123400020001,SGX FUNK    20100910,122
CL  123400020001,SGX FUNK    20100910,118
